temp,atemp,hum,windspeed
0.454167,0.444446,0.554583,0.190913
0.4075,0.410971,0.7375,0.237567
0.290833,0.255675,0.395833,0.421642
0.279167,0.268308,0.41,0.205229
0.366667,0.357954,0.490833,0.268033
0.359167,0.353525,0.395833,0.193417
0.344348,0.34847,0.804783,0.179117
0.485833,0.475371,0.615417,0.226987
0.353333,0.359842,0.657083,0.144904
0.414167,0.413492,0.62125,0.161079
0.325833,0.303021,0.403333,0.334571
0.243333,0.241171,0.50625,0.228858
0.258333,0.255042,0.456667,0.200875
0.404167,0.3851,0.513333,0.345779
0.5275,0.524604,0.5675,0.441563
0.410833,0.397083,0.407083,0.4148
0.2875,0.277767,0.350417,0.22575
0.361739,0.35967,0.476957,0.222587
0.466667,0.459592,0.489167,0.207713
0.565,0.542929,0.6175,0.23695
0.5725,0.548617,0.507083,0.115062
0.5575,0.532825,0.579583,0.149883
0.435833,0.436229,0.842083,0.113192
0.514167,0.505046,0.755833,0.110704
0.4725,0.464,0.81,0.126883
0.545,0.532821,0.72875,0.162317
0.560833,0.538533,0.807917,0.121271
0.326667,0.301767,0.556667,0.374383
0.265833,0.236113,0.44125,0.407346
0.245833,0.259471,0.515417,0.133083
0.231304,0.2589,0.791304,0.0772304
0.291304,0.294465,0.734783,0.168726
0.243333,0.220333,0.823333,0.316546
0.254167,0.226642,0.652917,0.350133
0.253333,0.255046,0.59,0.155471
0.253333,0.2424,0.752917,0.124383
0.255833,0.2317,0.483333,0.350754
0.215833,0.223487,0.5775,0.154846
